Salinity,Temperature,Pressure,FlowRate,EnergyConsumption,Efficiency
35618.10178271044,30.47242571029618,55.55398786515859,55.57245355408654,3.7851170512077177,81.64699772836966
44260.71459614874,28.041445495161806,66.25702842135074,54.37545632889193,3.7409363972159992,76.9812160039762
40979.90912717108,24.642914244294914,76.18837507629225,40.76926197419307,5.7187637415631105,75.12446914238878
38979.877262955546,32.20692529560423,71.96674659228684,50.23743482878469,3.748638599548518,84.65350592695688
32340.279606636548,30.27096758830819,74.1968344358435,51.40586856357571,3.8158491783858928,90.76167089003508
32339.91780504304,22.43925409017337,69.76350100132152,51.964683426907015,5.2781947872538915,80.881933106215
30871.254182522993,33.663907767407636,70.76829693553557,57.40517107681997,4.34921952735162,89.7485422518017
42992.64218662403,32.33805864384753,75.47586954695959,56.00807640180635,5.330131670865544,77.84613673558603
39016.72517614813,34.246998699378864,57.490040265775576,58.23715278380334,3.196098472693156,82.65611009376487
40621.08866694068,30.8857926258254,64.68274890929422,62.94649784626385,4.462713581020153,70.78611709111544
30308.767414437036,29.201227939036848,56.636283254588065,64.3895721614828,3.100840800549848,90.0145526199694
44548.647782429915,26.273645544359283,79.63004023989942,61.54369228679484,3.1879596103660637,82.82309592481093
42486.63961200633,33.9909272503102,78.32178019059839,68.66571087864804,5.719312360033233,76.12468368630137
33185.08666017414,32.990958342506126,51.182804341055174,40.54697748029085,3.4177361133527855,82.73734121941087
32727.37450810651,20.678280051592843,71.16725517547066,45.87333957050638,4.5972620468256515,85.80218883022904
32751.06764780151,20.39550461745878,77.75744952246998,40.22688624934426,4.23328680780212,89.43246923946135
34563.63364439306,25.646950503170743,55.417260353820005,59.42424142463809,4.042029978776528,77.58348039733283
37871.346474483566,32.158299961727494,67.03835691657889,66.94091646849961,5.699500037061817,76.60759070666805
36479.17527963174,34.80914193972417,77.46464892764126,47.30446889728898,3.0654701903264687,90.74423264295358
34368.43710297063,22.256253366552922,51.01837935757396,67.8110363438892,4.991369058526767,69.99107808633991
39177.79342083569,28.911960730282026,70.9226080174052,41.80802170868682,5.890183302640651,73.05067034546845
32092.407909780628,25.713362849465323,58.92047022117652,68.03308080416542,4.680504550385526,82.19255777675298
34382.169728028275,34.548715967219046,77.73188586129591,50.548680617189035,5.810467386099275,85.73957995301087
35495.42764940538,32.63178384703563,79.13174735496104,43.0426248534765,3.1567736378580715,94.34588273545204
36841.04976325554,32.574930570667064,78.32799467340303,54.57615277558977,4.256379957222484,88.68729902211184
